                          0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F
     0     00000000      45 46 49 20 50 41 52 54 00 00 01 00 5C 00 00 00       EFI PART....\...
    16     00000010      E8 C1 BE 43 00 00 00 00 01 00 00 00 00 00 00 00       ...C............
    32     00000020      FF FF FF 18 00 00 00 00 22 00 00 00 00 00 00 00       ........".......
    48     00000030      DE FF FF 18 00 00 00 00 19 DF E2 78 06 E6 C6 47       ...........x...G
    64     00000040      AA 0F 9F 66 CE 7E 2C 96 02 00 00 00 00 00 00 00       ...f.~,.........
    80     00000050      80 00 00 00 80 00 00 00 06 58 C5 8E 00 00 00 00       .........X......
    96     00000060      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   112     00000070      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   128     00000080      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   144     00000090      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   160     000000A0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   176     000000B0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   192     000000C0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   208     000000D0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   224     000000E0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   240     000000F0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   256     00000100      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   272     00000110      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   288     00000120      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   304     00000130      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   320     00000140      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   336     00000150      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   352     00000160      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   368     00000170      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   384     00000180      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   400     00000190      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   416     000001A0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   432     000001B0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   448     000001C0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   464     000001D0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   480     000001E0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
   496     000001F0      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00       ................
                          0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F
